table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jvd_tm,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_tm,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_tm,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_tm,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_tm,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_tm,data_sakusei_jifun,10,character varying,4,YES,�f�[�^�쐬����: �����e2��
jvd_tm,mining_yoso_01,11,character varying,6,YES,<�}�C�j���O�\�z>: nan
jvd_tm,mining_yoso_02,12,character varying,6,YES,�n��: �Y���n��01?18
jvd_tm,mining_yoso_03,13,character varying,6,YES,�\���X�R�A: 000.0?100.0�Őݒ� �E����1�o�C�g�ڂ������_���ʂƂ���
jvd_tm,mining_yoso_04,14,character varying,6,YES,���R�[�h���: CR/LF
jvd_tm,mining_yoso_05,15,character varying,6,YES,���ږ�: ����
jvd_tm,mining_yoso_06,16,character varying,6,YES,�}�C�j���O�\�z6
jvd_tm,mining_yoso_07,17,character varying,6,YES,�}�C�j���O�\�z7
jvd_tm,mining_yoso_08,18,character varying,6,YES,�}�C�j���O�\�z8
jvd_tm,mining_yoso_09,19,character varying,6,YES,�}�C�j���O�\�z9
jvd_tm,mining_yoso_10,20,character varying,6,YES,�}�C�j���O�\�z10
jvd_tm,mining_yoso_11,21,character varying,6,YES,�}�C�j���O�\�z11
jvd_tm,mining_yoso_12,22,character varying,6,YES,�}�C�j���O�\�z12
jvd_tm,mining_yoso_13,23,character varying,6,YES,�}�C�j���O�\�z13
jvd_tm,mining_yoso_14,24,character varying,6,YES,�}�C�j���O�\�z14
jvd_tm,mining_yoso_15,25,character varying,6,YES,�}�C�j���O�\�z15
jvd_tm,mining_yoso_16,26,character varying,6,YES,�}�C�j���O�\�z16
jvd_tm,mining_yoso_17,27,character varying,6,YES,�}�C�j���O�\�z17
jvd_tm,mining_yoso_18,28,character varying,6,YES,�}�C�j���O�\�z18
jvd_um,record_id,1,character varying,2,YES,"���R�[�h���ID: ""UM"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_um,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�V�K�n���o�^ 2:�n���ύX 3:�ēo�^(������̍ēo�^) 4:���̑��X�V 9:���� 0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_um,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_um,ketto_toroku_bango,4,character varying,10,NO,�����o�^�ԍ�: ���N(����)4���{�i��1��<�R�[�h�\2201.�i��R�[�h>�Q�Ɓ{����5��
jvd_um,massho_kubun,5,character varying,1,YES,�����n�����敪: 0:���� 1:����
jvd_um,toroku_nengappi,6,character varying,8,YES,�����n�o�^�N����: �N4��(����)�{�����e2�� yyyymmdd �`��
jvd_um,massho_nengappi,7,character varying,8,YES,�����n�����N����: �N4��(����)�{�����e2�� yyyymmdd �`��
jvd_um,seinengappi,8,character varying,8,YES,���N����: �N4��(����)�{�����e2�� yyyymmdd �`��
jvd_um,bamei,9,character varying,36,YES,�n��: �S�p18����
jvd_um,bamei_hankaku_kana,10,character varying,36,YES,�n�����p��: ���p36����
jvd_um,bamei_eur,11,character varying,60,YES,�n������: ���p60����
jvd_um,zaikyu_flag,12,character varying,1,YES,JRA�{�ݍ݂��イ�t���O: 0:JRA�{�݂ɍ݂��イ���Ă��Ȃ��B 1:JRA�{�݂݂̍��イ���Ă���B JRA�{�݂Ƃ͋��n�ꂨ��уg���Z���Ȃǂ��w���B�@(����18�N6��6���ȍ~�ݒ�)
jvd_um,yobi_1,13,character varying,19,YES,�\��: �\��
jvd_um,umakigo_code,14,character varying,2,YES,�n�L���R�[�h: <�R�[�h�\ 2204.�n�L���R�[�h>�Q��
jvd_um,seibetsu_code,15,character varying,1,YES,���ʃR�[�h: <�R�[�h�\ 2202.���ʃR�[�h>�Q��
jvd_um,hinshu_code,16,character varying,1,YES,�i��R�[�h: <�R�[�h�\ 2201.�i��R�[�h>�Q��
jvd_um,moshoku_code,17,character varying,2,YES,�ѐF�R�[�h: <�R�[�h�\ 2203.�ѐF�R�[�h>�Q��
jvd_um,ketto_joho_01a,18,character varying,10,YES,<3�㌌�����>: ����꥕�������꥕ꕃ���꥕�����������꥕��ꕃ�����꥕ꕃ����ꕃ�꥕�ꕃ�����̏��ɐݒ�
jvd_um,ketto_joho_01b,19,character varying,36,YES,�ɐB�o�^�ԍ�: �ɐB�n�}�X�^�Ƀ����N
jvd_um,ketto_joho_02a,20,character varying,10,YES,�n��: �S�p18���� ? ���p36���� �i�S�p�Ɣ��p�����݁j �O���̔ɐB�n�̏ꍇ�́A16.�ɐB�n�}�X�^��10.�n�������̓�36�o�C�g��ݒ�B
jvd_um,ketto_joho_02b,21,character varying,36,YES,���������R�[�h: <�R�[�h�\ 2301.���������R�[�h>�Q��
jvd_um,ketto_joho_03a,22,character varying,10,YES,�����t�R�[�h: �����t�}�X�^�փ����N
jvd_um,ketto_joho_03b,23,character varying,36,YES,�����t������: �S�p4����
jvd_um,ketto_joho_04a,24,character varying,10,YES,���Ғn�於: �S�p10����
jvd_um,ketto_joho_04b,25,character varying,36,YES,���Y�҃R�[�h: ���Y�҃}�X�^�փ����N
jvd_um,ketto_joho_05a,26,character varying,10,YES,���Y�Җ�(�@�l�i��): �S�p36���� ? ���p72���� �i�S�p�Ɣ��p�����݁j ������ЁA�L����ЂȂǂ̖@�l�i�����������񂪓��������͖����ɂ���ꍇ�ɂ�����폜�������̂�ݒ�B�܂��A�O�����Y�҂̏ꍇ�́A���Y�҃}�X�^��8.���Y�Җ������̓�70�o�C�g��ݒ�B
jvd_um,ketto_joho_05b,27,character varying,36,YES,�Y�n��: �S�p10�����@�܂��́@���p20�����@(�ݒ�l���p���̏ꍇ�͔��p�Őݒ�j
jvd_um,ketto_joho_06a,28,character varying,10,YES,�n��R�[�h: �n��}�X�^�փ����N
jvd_um,ketto_joho_06b,29,character varying,36,YES,�n�喼(�@�l�i��): �S�p32���� ? ���p64���� �i�S�p�Ɣ��p�����݁j ������ЁA�L����ЂȂǂ̖@�l�i�����������񂪓��������͖����ɂ���ꍇ�ɂ�����폜�������̂�ݒ�B�܂��A�O���n��̏ꍇ�́A�n��}�X�^��8.�n�喼�����̓�64�o�C�g��ݒ�B
jvd_um,ketto_joho_07a,30,character varying,10,YES,���n�{�܋��݌v: �P�ʁF�S�~�@�i�����̕��n�{�܋��̍��v�j
jvd_um,ketto_joho_07b,31,character varying,36,YES,��Q�{�܋��݌v: �P�ʁF�S�~�@�i�����̏�Q�{�܋��̍��v�j
jvd_um,ketto_joho_08a,32,character varying,10,YES,���n�t���܋��݌v: �P�ʁF�S�~�@�i�����̕��n�t���܋��̍��v�j
jvd_um,ketto_joho_08b,33,character varying,36,YES,��Q�t���܋��݌v: �P�ʁF�S�~�@�i�����̏�Q�t���܋��̍��v�j
jvd_um,ketto_joho_09a,34,character varying,10,YES,���n�����܋��݌v: �P�ʁF�S�~�@�i�����{�����ȊO�̕��n�ݐώ����܋��j
jvd_um,ketto_joho_09b,35,character varying,36,YES,��Q�����܋��݌v: �P�ʁF�S�~�@�i�����{�����ȊO�̏�Q�ݐώ����܋��j
jvd_um,ketto_joho_10a,36,character varying,10,YES,��������: 1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����{�n���{�C�O)
jvd_um,ketto_joho_10b,37,character varying,36,YES,�������v����: 1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,ketto_joho_11a,38,character varying,10,YES,<�n��ʒ���>: nan
jvd_um,ketto_joho_11b,39,character varying,36,YES,�Œ��E����: �ŁE�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,ketto_joho_12a,40,character varying,10,YES,�ŉE�E����: �ŁE�E���R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,ketto_joho_12b,41,character varying,36,YES,�ō��E����: �ŁE�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,ketto_joho_13a,42,character varying,10,YES,�_���E����: �_�[�g�E�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,ketto_joho_13b,43,character varying,36,YES,�_�E�E����: �_�[�g�E�E���R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,ketto_joho_14a,44,character varying,10,YES,�_���E����: �_�[�g�E�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,ketto_joho_14b,45,character varying,36,YES,��Q�E����: ��Q���[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,tozai_shozoku_code,46,character varying,1,YES,<�n���ԕʒ���>: nan
jvd_um,chokyoshi_code,47,character varying,5,YES,�ŗǁE����: �ŁE�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,chokyoshimei_ryakusho,48,character varying,8,YES,���c�E����: �ŁE�c�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,shotai_chiikimei,49,character varying,20,YES,�ŏd�E����: �ŁE�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,seisansha_code,50,character varying,8,YES,�ŕs�E����: �ŁE�s�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,seisanshamei,51,character varying,72,YES,�_�ǁE����: �_�[�g�E�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,sanchimei,52,character varying,20,YES,�_�c�E����: �_�[�g�E�c�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,banushi_code,53,character varying,6,YES,�_�d�E����: �_�[�g�E�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,banushimei,54,character varying,64,YES,�_�s�E����: �_�[�g�E�s�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,heichi_honshokin_ruikei,55,character varying,9,YES,��ǁE����: ��Q���[�X�E�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,shogai_honshokin_ruikei,56,character varying,9,YES,���c�E����: ��Q���[�X�E�c�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,heichi_fukashokin_ruikei,57,character varying,9,YES,��d�E����: ��Q���[�X�E�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,shogai_fukashokin_ruikei,58,character varying,9,YES,��s�E����: ��Q���[�X�E�s�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,heichi_shutokushokin_ruikei,59,character varying,9,YES,<�����ʒ���>: nan
jvd_um,shogai_shutokushokin_ruikei,60,character varying,9,YES,��16���E����: �ť1600M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,sogo,61,character varying,18,YES,��22���E����: �ť1601�l�ȏ�2200M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,chuo_gokei,62,character varying,18,YES,��22���E����: �ť2201M�ȏ�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,shiba_choku,63,character varying,18,YES,�_16���E����: �_�[�g�1600M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,shiba_migi,64,character varying,18,YES,�_22���E����: �_�[�g�1601�l�ȏ�2200M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,shiba_hidari,65,character varying,18,YES,�_22���E����: �_�[�g�2201M�ȏ�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_um,dirt_choku,66,character varying,18,YES,�r���X��: �����񐔁A��s�񐔁A�����񐔁A�Ǎ��񐔂�ݒ� �ߋ��o�����[�X�̋r���𔻒肵�J�E���g��������(�������[�X�̂�)
jvd_um,dirt_migi,67,character varying,18,YES,�o�^���[�X��: JRA-VAN�ɓo�^����Ă��鐬�у��[�X��
jvd_um,dirt_hidari,68,character varying,18,YES,���R�[�h���: CR/LF
jvd_um,shogai,69,character varying,18,YES,���ږ�: ����
jvd_um,shiba_ryo,70,character varying,18,YES,�ŗǁE����
jvd_um,shiba_yayaomo,71,character varying,18,YES,���c�E����
jvd_um,shiba_omo,72,character varying,18,YES,�ŏd�E����
jvd_um,shiba_furyo,73,character varying,18,YES,�ŕs�E����
jvd_um,dirt_ryo,74,character varying,18,YES,�_�ǁE����
jvd_um,dirt_yayaomo,75,character varying,18,YES,�_�c�E����
jvd_um,dirt_omo,76,character varying,18,YES,�_�d�E����
jvd_um,dirt_furyo,77,character varying,18,YES,�_�s�E����
jvd_um,shogai_ryo,78,character varying,18,YES,��ǁE����
jvd_um,shogai_yayaomo,79,character varying,18,YES,���c�E����
jvd_um,shogai_omo,80,character varying,18,YES,��d�E����
jvd_um,shogai_furyo,81,character varying,18,YES,��s�E����
jvd_um,shiba_short,82,character varying,18,YES,��16���E����
jvd_um,shiba_middle,83,character varying,18,YES,��22���E����
jvd_um,shiba_long,84,character varying,18,YES,��22���E����
jvd_um,dirt_short,85,character varying,18,YES,�_16���E����
jvd_um,dirt_middle,86,character varying,18,YES,�_22���E����
jvd_um,dirt_long,87,character varying,18,YES,�_22���E����
jvd_um,kyakushitsu_keiko,88,character varying,12,YES,�r���X��
jvd_um,toroku_race_su,89,character varying,3,YES,�o�^���[�X��
jvd_wc,record_id,1,character varying,2,YES,���R�[�h���ID
jvd_wc,data_kubun,2,character varying,1,YES,�f�[�^�敪
jvd_wc,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����
jvd_wc,tracen_kubun,4,character varying,1,NO,�g���Z���敪
jvd_wc,chokyo_nengappi,5,character varying,8,NO,�����N����
jvd_wc,chokyo_jikoku,6,character varying,4,NO,��������
jvd_wc,ketto_toroku_bango,7,character varying,10,NO,�����o�^�ԍ�
jvd_wc,course,8,character varying,1,YES,�R�[�X
jvd_wc,babamawari,9,character varying,1,YES,�n�����
jvd_wc,yobi_1,10,character varying,1,YES,�\��
jvd_wc,time_gokei_10f,11,character varying,4,YES,10�n�����^�C�����v(2000M?0M)
jvd_wc,lap_time_10f,12,character varying,3,YES,���b�v�^�C��(2000M?1800M)
jvd_wc,time_gokei_9f,13,character varying,4,YES,9�n�����^�C�����v(1800M?0M)
jvd_wc,lap_time_9f,14,character varying,3,YES,���b�v�^�C��(1800M?1600M)
jvd_wc,time_gokei_8f,15,character varying,4,YES,8�����^�C�����v(1600M?0M)
jvd_wc,lap_time_8f,16,character varying,3,YES,���b�v�^�C��(1600M?1400M)
jvd_wc,time_gokei_7f,17,character varying,4,YES,7�n�����^�C�����v(1400M?0M)
jvd_wc,lap_time_7f,18,character varying,3,YES,���b�v�^�C��(1400M?1200M)
jvd_wc,time_gokei_6f,19,character varying,4,YES,6�n�����^�C�����v(1200M?0M)
jvd_wc,lap_time_6f,20,character varying,3,YES,���b�v�^�C��(1200M?1000M)
jvd_wc,time_gokei_5f,21,character varying,4,YES,5�n�����^�C�����v(1000M?0M)
jvd_wc,lap_time_5f,22,character varying,3,YES,���b�v�^�C��(1000M?800M)
jvd_wc,time_gokei_4f,23,character varying,4,YES,4�n�����^�C�����v(800M?0M)
jvd_wc,lap_time_4f,24,character varying,3,YES,���b�v�^�C��(800M?600M)
jvd_wc,time_gokei_3f,25,character varying,4,YES,3�n�����^�C�����v(600M?0M)
jvd_wc,lap_time_3f,26,character varying,3,YES,���b�v�^�C��(600M?400M)
jvd_wc,time_gokei_2f,27,character varying,4,YES,2�n�����^�C�����v(400M?0M)
jvd_wc,lap_time_2f,28,character varying,3,YES,���b�v�^�C��(400M?200M)
jvd_wc,lap_time_1f,29,character varying,3,YES,���b�v�^�C��(200M?0M)
jvd_we,record_id,1,character varying,2,YES,"���R�[�h���ID: ""WE"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_we,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�����l
jvd_we,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_we,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_we,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_we,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_we,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_we,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_we,happyo_tsukihi_jifun,9,character varying,8,NO,���\��������: ���������e2��
jvd_we,henko_shikibetsu,10,character varying,1,NO,�ύX����: 1:�V��n�ꏉ����ԁ@2:�V��ύX�@3:�n���ԕύX 1:������Ԃ̎��͓V��E�n��Ƃ��ɗL���l��ݒ�B 2:�V��ύX�̎��͓V��(�ύX��E�ύX�O)�̂ݗL���l��ݒ�B(�n��͏����l) 3:�n���ԕύX�̎��͔n��(�ύX��E�ύX�O)�̂ݗL���l��ݒ�B(�V��͏����l)
jvd_we,tenko_code,11,character varying,1,YES,<���ݏ�ԏ��>: ���݂̓V��n��̏�Ԃ�ݒ�
jvd_we,babajotai_code_shiba,12,character varying,1,YES,�V����: <�R�[�h�\ 2011.�V��R�[�h>�Q��
jvd_we,babajotai_code_dirt,13,character varying,1,YES,�n���ԁE��: <�R�[�h�\ 2010.�n���ԃR�[�h>�Q��
jvd_we,tenko_code_henkomae,14,character varying,1,YES,�n���ԁE�_�[�g: <�R�[�h�\ 2010.�n���ԃR�[�h>�Q��
jvd_we,babajotai_code_shiba_henkomae,15,character varying,1,YES,<�ύX�O��ԏ��>: �ύX�O���O�̓V��n���Ԃ�ݒ�
jvd_we,babajotai_code_dirt_henkomae,16,character varying,1,YES,�V����: <�R�[�h�\ 2011.�V��R�[�h>�Q��
jvd_wf,record_id,1,character varying,2,YES,"���R�[�h���ID: ""WF"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_wf,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�d�����ڍה��\���@2:�d�����Ώ�1���[�X�ڊm�莞 3:�d�������ߔ��\���@7:����(���j)�@9:�d�������~�� 0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��) ��1 7:����(���j)�͒~�όn�f�[�^�̂ݐݒ肳��܂��B     �~�όn�f�[�^�ɂ�7:����(���j)�񋟌������n�f�[�^�ɂ�3:�d�������ߔ��\...
jvd_wf,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_wf,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_wf,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_wf,yobi_1,6,character varying,2,YES,�\��: nan
jvd_wf,race_joho_1,7,character varying,8,YES,<�d�����Ώۃ��[�X���>: �d�����Ώۃ��[�X��ݒ�
jvd_wf,race_joho_2,8,character varying,8,YES,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_wf,race_joho_3,9,character varying,8,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_wf,race_joho_4,10,character varying,8,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_wf,race_joho_5,11,character varying,8,YES,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_wf,yobi_2,12,character varying,6,YES,�\��: nan
jvd_wf,win5_hyosu_gokei,13,character varying,11,YES,�d���������[��: �d�����̔����[��
jvd_wf,yuko_hyosu_1,14,character varying,11,YES,<�L���[�����>: nan
jvd_wf,yuko_hyosu_2,15,character varying,11,YES,�L���[��: �d�����Ώۃ��[�X�m�莞�A�I���\���̂���c��̕[���̐������� 7.<�d�����Ώۃ��[�X���>�Ɠ������Őݒ� (7.<�d�����Ώۃ��[�X���>��3�Ԗ�(�J��3���)�̃��[�X���m�肵���ꍇ�A 10.<�L���[�����>��3�Ԗ�(�J��3���)�̉ӏ��ɒl��ݒ�)
jvd_wf,yuko_hyosu_3,16,character varying,11,YES,�Ԋ҃t���O: 0�F�ԊҖ��@1�F�ԊҗL
jvd_wf,yuko_hyosu_4,17,character varying,11,YES,�s�����t���O: 0�F�s�������@1�F�s�����L
jvd_wf,yuko_hyosu_5,18,character varying,11,YES,�I�����t���O: 0�F�I���L�@1�F�I����
jvd_wf,henkan_flag,19,character varying,1,YES,�L�����[�I�[�o�[���z����: �P�� �~ �J�Ó������J�n���́A�d�����̃L�����[�I�[�o�[���z������
jvd_wf,fuseiritsu_flag,20,character varying,1,YES,�L�����[�I�[�o�[���z�c��: �P�� �~ �d�����̎���ւ̃L�����[�I�[�o�[���z������
jvd_wf,tekichu_nashi_flag,21,character varying,1,YES,<�d�������ߏ��>: nan
jvd_wf,carry_over,22,character varying,15,YES,�g��: �d�����I���n�ԑg���@�i�I�����̏ꍇ���d�����I���n�ԑg����ݒ�j
jvd_wf,carry_over_zandaka,23,character varying,15,YES,�d�������ߋ�: �d�������ߋ��@�i�I�����̏ꍇ000000000��ݒ�j
jvd_wf,haraimodoshi_win5_001,24,character varying,29,YES,�I���[��: �d�����I���[���@�i�I�����̏ꍇ0000000000��ݒ�j
jvd_wf,haraimodoshi_win5_002,25,character varying,29,YES,���R�[�h���: CR/LF
jvd_wf,haraimodoshi_win5_003,26,character varying,29,YES,���ږ�: ����
jvd_wf,haraimodoshi_win5_004,27,character varying,29,YES,�d�������ߏ��4
jvd_wf,haraimodoshi_win5_005,28,character varying,29,YES,�d�������ߏ��5
jvd_wf,haraimodoshi_win5_006,29,character varying,29,YES,�d�������ߏ��6
jvd_wf,haraimodoshi_win5_007,30,character varying,29,YES,�d�������ߏ��7
jvd_wf,haraimodoshi_win5_008,31,character varying,29,YES,�d�������ߏ��8
jvd_wf,haraimodoshi_win5_009,32,character varying,29,YES,�d�������ߏ��9
jvd_wf,haraimodoshi_win5_010,33,character varying,29,YES,�d�������ߏ��10
jvd_wf,haraimodoshi_win5_011,34,character varying,29,YES,�d�������ߏ��11
jvd_wf,haraimodoshi_win5_012,35,character varying,29,YES,�d�������ߏ��12
jvd_wf,haraimodoshi_win5_013,36,character varying,29,YES,�d�������ߏ��13
jvd_wf,haraimodoshi_win5_014,37,character varying,29,YES,�d�������ߏ��14
jvd_wf,haraimodoshi_win5_015,38,character varying,29,YES,�d�������ߏ��15
jvd_wf,haraimodoshi_win5_016,39,character varying,29,YES,�d�������ߏ��16
jvd_wf,haraimodoshi_win5_017,40,character varying,29,YES,�d�������ߏ��17
jvd_wf,haraimodoshi_win5_018,41,character varying,29,YES,�d�������ߏ��18
jvd_wf,haraimodoshi_win5_019,42,character varying,29,YES,�d�������ߏ��19
jvd_wf,haraimodoshi_win5_020,43,character varying,29,YES,�d�������ߏ��20
jvd_wf,haraimodoshi_win5_021,44,character varying,29,YES,�d�������ߏ��21
jvd_wf,haraimodoshi_win5_022,45,character varying,29,YES,�d�������ߏ��22
jvd_wf,haraimodoshi_win5_023,46,character varying,29,YES,�d�������ߏ��23
jvd_wf,haraimodoshi_win5_024,47,character varying,29,YES,�d�������ߏ��24
jvd_wf,haraimodoshi_win5_025,48,character varying,29,YES,�d�������ߏ��25
jvd_wf,haraimodoshi_win5_026,49,character varying,29,YES,�d�������ߏ��26
jvd_wf,haraimodoshi_win5_027,50,character varying,29,YES,�d�������ߏ��27
jvd_wf,haraimodoshi_win5_028,51,character varying,29,YES,�d�������ߏ��28
jvd_wf,haraimodoshi_win5_029,52,character varying,29,YES,�d�������ߏ��29
jvd_wf,haraimodoshi_win5_030,53,character varying,29,YES,�d�������ߏ��30
jvd_wf,haraimodoshi_win5_031,54,character varying,29,YES,�d�������ߏ��31
jvd_wf,haraimodoshi_win5_032,55,character varying,29,YES,�d�������ߏ��32
jvd_wf,haraimodoshi_win5_033,56,character varying,29,YES,�d�������ߏ��33
jvd_wf,haraimodoshi_win5_034,57,character varying,29,YES,�d�������ߏ��34
jvd_wf,haraimodoshi_win5_035,58,character varying,29,YES,�d�������ߏ��35
jvd_wf,haraimodoshi_win5_036,59,character varying,29,YES,�d�������ߏ��36
jvd_wf,haraimodoshi_win5_037,60,character varying,29,YES,�d�������ߏ��37
jvd_wf,haraimodoshi_win5_038,61,character varying,29,YES,�d�������ߏ��38
jvd_wf,haraimodoshi_win5_039,62,character varying,29,YES,�d�������ߏ��39
jvd_wf,haraimodoshi_win5_040,63,character varying,29,YES,�d�������ߏ��40
jvd_wf,haraimodoshi_win5_041,64,character varying,29,YES,�d�������ߏ��41
jvd_wf,haraimodoshi_win5_042,65,character varying,29,YES,�d�������ߏ��42
jvd_wf,haraimodoshi_win5_043,66,character varying,29,YES,�d�������ߏ��43
jvd_wf,haraimodoshi_win5_044,67,character varying,29,YES,�d�������ߏ��44
jvd_wf,haraimodoshi_win5_045,68,character varying,29,YES,�d�������ߏ��45
jvd_wf,haraimodoshi_win5_046,69,character varying,29,YES,�d�������ߏ��46
jvd_wf,haraimodoshi_win5_047,70,character varying,29,YES,�d�������ߏ��47
jvd_wf,haraimodoshi_win5_048,71,character varying,29,YES,�d�������ߏ��48
jvd_wf,haraimodoshi_win5_049,72,character varying,29,YES,�d�������ߏ��49
jvd_wf,haraimodoshi_win5_050,73,character varying,29,YES,�d�������ߏ��50
jvd_wf,haraimodoshi_win5_051,74,character varying,29,YES,�d�������ߏ��51
jvd_wf,haraimodoshi_win5_052,75,character varying,29,YES,�d�������ߏ��52
jvd_wf,haraimodoshi_win5_053,76,character varying,29,YES,�d�������ߏ��53
jvd_wf,haraimodoshi_win5_054,77,character varying,29,YES,�d�������ߏ��54
jvd_wf,haraimodoshi_win5_055,78,character varying,29,YES,�d�������ߏ��55
jvd_wf,haraimodoshi_win5_056,79,character varying,29,YES,�d�������ߏ��56
jvd_wf,haraimodoshi_win5_057,80,character varying,29,YES,�d�������ߏ��57
jvd_wf,haraimodoshi_win5_058,81,character varying,29,YES,�d�������ߏ��58
jvd_wf,haraimodoshi_win5_059,82,character varying,29,YES,�d�������ߏ��59
jvd_wf,haraimodoshi_win5_060,83,character varying,29,YES,�d�������ߏ��60
